run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:15Z
command=curl --fail --location --retry 8 --retry-all-errors --range 912520648-1026585728 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-008 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1114  100  1114    0     0   1522      0 --:--:-- --:--:-- --:--:--  1521

  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  108M    0 37254    0     0  17709      0  1:47:21  0:00:02  1:47:19 45321
  0  108M    0  819k    0     0   255k      0  0:07:15  0:00:03  0:07:12  425k
  2  108M    2 2275k    0     0   556k      0  0:03:20  0:00:04  0:03:16  810k
  3  108M    3 3586k    0     0   703k      0  0:02:38  0:00:05  0:02:33  940k
  4  108M    4 4689k    0     0   760k      0  0:02:26  0:00:06  0:02:20  960k
  5  108M    5 5825k    0     0   821k      0  0:02:15  0:00:07  0:02:08 1161k
  6  108M    6 7040k    0     0   870k      0  0:02:07  0:00:08  0:01:59 1273k
  7  108M    7 8271k    0     0   908k      0  0:02:02  0:00:09  0:01:53 1195k
  8  108M    8 9934k    0     0   983k      0  0:01:53  0:00:10  0:01:43 1267k
 10  108M   10 11.8M    0     0  1096k      0  0:01:41  0:00:11  0:01:30 1515k
 12  108M   12 13.9M    0     0  1177k      0  0:01:34  0:00:12  0:01:22 1677k
 14  108M   14 16.2M    0     0  1267k      0  0:01:27  0:00:13  0:01:14 1910k
 17  108M   17 18.6M    0     0  1350k      0  0:01:22  0:00:14  0:01:08 2151k
 19  108M   19 21.0M    0     0  1424k      0  0:01:18  0:00:15  0:01:03 2319k
 21  108M   21 23.3M    0     0  1486k      0  0:01:14  0:00:16  0:00:58 2353k
 23  108M   23 25.4M    0     0  1524k      0  0:01:13  0:00:17  0:00:56 2371k
 25  108M   25 27.8M    0     0  1569k      0  0:01:10  0:00:18  0:00:52 2351k
 27  108M   27 30.1M    0     0  1613k      0  0:01:09  0:00:19  0:00:50 2359k
 29  108M   29 32.1M    0     0  1637k      0  0:01:08  0:00:20  0:00:48 2282k
 31  108M   31 33.8M    0     0  1641k      0  0:01:07  0:00:21  0:00:46 2141k
 32  108M   32 35.7M    0     0  1658k      0  0:01:07  0:00:22  0:00:45 2118k
 33  108M   33 36.3M    0     0  1596k      0  0:01:09  0:00:23  0:00:46 1690k
 33  108M   33 36.9M    0     0  1568k      0  0:01:11  0:00:24  0:00:47 1395k
 34  108M   34 37.0M    0     0  1511k      0  0:01:13  0:00:25  0:00:48 1008k
 34  108M   34 37.1M    0     0  1456k      0  0:01:16  0:00:26  0:00:50  681k
 34  108M   34 37.3M    0     0  1403k      0  0:01:19  0:00:27  0:00:52  306k
 34  108M   34 37.9M    0     0  1382k      0  0:01:20  0:00:28  0:00:52  331k
 35  108M   35 38.7M    0     0  1364k      0  0:01:21  0:00:29  0:00:52  374k
 36  108M   36 39.7M    0     0  1353k      0  0:01:22  0:00:30  0:00:52  552k
 36  108M   36 40.1M    0     0  1320k      0  0:01:24  0:00:31  0:00:53  606k
 37  108M   37 40.8M    0     0  1303k      0  0:01:25  0:00:32  0:00:53  744k
 38  108M   38 41.5M    0     0  1284k      0  0:01:26  0:00:33  0:00:53  730k
 38  108M   38 42.1M    0     0  1265k      0  0:01:27  0:00:34  0:00:53  694k
 39  108M   39 42.8M    0     0  1249k      0  0:01:29  0:00:35  0:00:54  630k
 40  108M   40 43.5M    0     0  1233k      0  0:01:30  0:00:36  0:00:54  699k
 40  108M   40 44.1M    0     0  1217k      0  0:01:31  0:00:37  0:00:54  670k
 41  108M   41 44.7M    0     0  1202k      0  0:01:32  0:00:38  0:00:54  663k
 41  108M   41 45.3M    0     0  1187k      0  0:01:33  0:00:39  0:00:54  654k
 42  108M   42 45.9M    0     0  1172k      0  0:01:34  0:00:40  0:00:54  629k
 42  108M   42 46.4M    0     0  1157k      0  0:01:36  0:00:41  0:00:55  599k
 43  108M   43 47.0M    0     0  1144k      0  0:01:37  0:00:42  0:00:55  596k
 43  108M   43 47.6M    0     0  1131k      0  0:01:38  0:00:43  0:00:55  591k
 44  108M   44 48.3M    0     0  1123k      0  0:01:39  0:00:44  0:00:55  618k
 44  108M   44 48.8M    0     0  1107k      0  0:01:40  0:00:45  0:00:55  584k
 44  108M   44 48.8M    0     0  1085k      0  0:01:42  0:00:46  0:00:56  496k
 45  108M   45 49.3M    0     0  1072k      0  0:01:43  0:00:47  0:00:56  476k
 45  108M   45 49.7M    0     0  1059k      0  0:01:45  0:00:48  0:00:57  440k
 45  108M   45 50.0M    0     0  1043k      0  0:01:46  0:00:49  0:00:57  341k
 46  108M   46 50.5M    0     0  1024k      0  0:01:48  0:00:50  0:00:58  328k
 46  108M   46 50.5M    0     0  1009k      0  0:01:50  0:00:51  0:00:59  336k
 46  108M   46 51.0M    0     0  1001k      0  0:01:51  0:00:52  0:00:59  331k
 47  108M   47 51.4M    0     0   990k      0  0:01:52  0:00:53  0:00:59  338k
 47  108M   47 51.8M    0     0   981k      0  0:01:53  0:00:54  0:00:59  375k
 47  108M   47 52.2M    0     0   970k      0  0:01:54  0:00:55  0:00:59  371k
 48  108M   48 52.5M    0     0   956k      0  0:01:56  0:00:56  0:01:00  398k
 48  108M   48 52.8M    0     0   948k      0  0:01:57  0:00:57  0:01:00  384k
 48  108M   48 53.2M    0     0   938k      0  0:01:58  0:00:58  0:01:00  366k
 49  108M   49 53.5M    0     0   928k      0  0:02:00  0:00:59  0:01:01  347k
 49  108M   49 53.7M    0     0   914k      0  0:02:01  0:01:00  0:01:01  313k
 49  108M   49 53.8M    0     0   902k      0  0:02:03  0:01:01  0:01:02  287k
 49  108M   49 54.1M    0     0   891k      0  0:02:05  0:01:02  0:01:03  249k
 49  108M   49 54.2M    0     0   880k      0  0:02:06  0:01:03  0:01:03  211k
 50  108M   50 54.5M    0     0   871k      0  0:02:07  0:01:04  0:01:03  199k
 50  108M   50 54.7M    0     0   854k      0  0:02:10  0:01:05  0:01:05  182k
 50  108M   50 54.8M    0     0   849k      0  0:02:11  0:01:06  0:01:05  197k
 50  108M   50 54.9M    0     0   837k      0  0:02:12  0:01:07  0:01:05  179k
 50  108M   50 55.1M    0     0   829k      0  0:02:14  0:01:08  0:01:06  189k
 50  108M   50 55.2M    0     0   815k      0  0:02:16  0:01:09  0:01:07  141k
 50  108M   50 55.2M    0     0   806k      0  0:02:18  0:01:10  0:01:08  123k
 50  108M   50 55.3M    0     0   793k      0  0:02:20  0:01:11  0:01:09   99k
 51  108M   51 55.6M    0     0   789k      0  0:02:21  0:01:12  0:01:09  131k
 51  108M   51 56.0M    0     0   785k      0  0:02:21  0:01:13  0:01:08  181k
 52  108M   52 56.5M    0     0   782k      0  0:02:22  0:01:14  0:01:08  284k
 52  108M   52 57.0M    0     0   778k      0  0:02:23  0:01:15  0:01:08  376k
 52  108M   52 57.5M    0     0   775k      0  0:02:23  0:01:16  0:01:07  486k
 53  108M   53 58.1M    0     0   771k      0  0:02:24  0:01:17  0:01:07  516k
