run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:15Z
command=curl --fail --location --retry 8 --retry-all-errors --range 1140650810-1254715890 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-010 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1118  100  1118    0     0   4770      0 --:--:-- --:--:-- --:--:--  4757

  0  108M    0 17230    0     0  14851      0  2:08:00  0:00:01  2:07:59 14851
  0  108M    0  495k    0     0   230k      0  0:08:02  0:00:02  0:08:00  484k
  0  108M    0 1023k    0     0   317k      0  0:05:51  0:00:03  0:05:48  487k
  1  108M    1 1407k    0     0   339k      0  0:05:28  0:00:04  0:05:24  465k
  1  108M    1 1934k    0     0   356k      0  0:05:12  0:00:05  0:05:07  448k
  2  108M    2 2254k    0     0   365k      0  0:05:05  0:00:06  0:04:59  446k
  2  108M    2 2750k    0     0   384k      0  0:04:49  0:00:07  0:04:42  450k
  2  108M    2 3214k    0     0   393k      0  0:04:43  0:00:08  0:04:35  443k
  3  108M    3 3709k    0     0   405k      0  0:04:34  0:00:09  0:04:25  460k
  3  108M    3 4173k    0     0   409k      0  0:04:32  0:00:10  0:04:22  470k
  4  108M    4 4621k    0     0   414k      0  0:04:28  0:00:11  0:04:17  475k
  4  108M    4 5053k    0     0   413k      0  0:04:29  0:00:12  0:04:17  453k
  4  108M    4 5500k    0     0   416k      0  0:04:27  0:00:13  0:04:14  453k
  5  108M    5 5884k    0     0   416k      0  0:04:27  0:00:14  0:04:13  435k
  5  108M    5 6316k    0     0   415k      0  0:04:28  0:00:15  0:04:13  428k
  5  108M    5 6668k    0     0   410k      0  0:04:31  0:00:16  0:04:15  400k
  6  108M    6 6972k    0     0   403k      0  0:04:35  0:00:17  0:04:18  381k
  6  108M    6 7371k    0     0   404k      0  0:04:35  0:00:18  0:04:17  374k
  6  108M    6 7707k    0     0   400k      0  0:04:38  0:00:19  0:04:19  356k
  7  108M    7 7979k    0     0   396k      0  0:04:41  0:00:20  0:04:21  335k
  7  108M    7 8187k    0     0   386k      0  0:04:48  0:00:21  0:04:27  309k
  7  108M    7 8459k    0     0   381k      0  0:04:51  0:00:22  0:04:29  304k
  7  108M    7 8779k    0     0   379k      0  0:04:53  0:00:23  0:04:30  285k
  8  108M    8 9034k    0     0   373k      0  0:04:57  0:00:24  0:04:33  270k
  8  108M    8 9338k    0     0   370k      0  0:05:00  0:00:25  0:04:35  268k
  8  108M    8 9578k    0     0   366k      0  0:05:04  0:00:26  0:04:38  278k
  8  108M    8 9850k    0     0   362k      0  0:05:07  0:00:27  0:04:40  278k
  9  108M    9  9.8M    0     0   358k      0  0:05:11  0:00:28  0:04:43  260k
  9  108M    9 10.0M    0     0   353k      0  0:05:15  0:00:29  0:04:46  253k
  9  108M    9 10.2M    0     0   348k      0  0:05:19  0:00:30  0:04:49  234k
  9  108M    9 10.4M    0     0   342k      0  0:05:25  0:00:31  0:04:54  219k
  9  108M    9 10.6M    0     0   338k      0  0:05:28  0:00:32  0:04:56  207k
  9  108M    9 10.8M    0     0   335k      0  0:05:32  0:00:33  0:04:59  207k
 10  108M   10 11.0M    0     0   331k      0  0:05:35  0:00:34  0:05:01  205k
 10  108M   10 11.2M    0     0   328k      0  0:05:38  0:00:35  0:05:03  211k
 10  108M   10 11.4M    0     0   324k      0  0:05:43  0:00:36  0:05:07  212k
 10  108M   10 11.6M    0     0   321k      0  0:05:46  0:00:37  0:05:09  212k
 10  108M   10 11.8M    0     0   318k      0  0:05:49  0:00:38  0:05:11  205k
 11  108M   11 12.1M    0     0   316k      0  0:05:52  0:00:39  0:05:13  213k
 11  108M   11 12.2M    0     0   313k      0  0:05:55  0:00:40  0:05:15  206k
 11  108M   11 12.4M    0     0   309k      0  0:05:59  0:00:41  0:05:18  201k
 11  108M   11 12.6M    0     0   306k      0  0:06:03  0:00:42  0:05:21  193k
 11  108M   11 12.8M    0     0   303k      0  0:06:06  0:00:43  0:05:23  192k
 11  108M   11 12.9M    0     0   300k      0  0:06:10  0:00:44  0:05:26  173k
 12  108M   12 13.1M    0     0   298k      0  0:06:13  0:00:45  0:05:28  178k
 12  108M   12 13.3M    0     0   295k      0  0:06:17  0:00:46  0:05:31  176k
 12  108M   12 13.5M    0     0   292k      0  0:06:20  0:00:47  0:05:33  178k
 12  108M   12 13.6M    0     0   289k      0  0:06:24  0:00:48  0:05:36  169k
 12  108M   12 13.8M    0     0   287k      0  0:06:27  0:00:49  0:05:38  173k
 12  108M   12 13.9M    0     0   285k      0  0:06:30  0:00:50  0:05:40  163k
 12  108M   12 14.1M    0     0   282k      0  0:06:34  0:00:51  0:05:43  166k
 13  108M   13 14.2M    0     0   279k      0  0:06:38  0:00:52  0:05:46  159k
 13  108M   13 14.3M    0     0   276k      0  0:06:42  0:00:53  0:05:49  152k
 13  108M   13 14.5M    0     0   274k      0  0:06:45  0:00:54  0:05:51  150k
 13  108M   13 14.6M    0     0   271k      0  0:06:49  0:00:55  0:05:54  143k
 13  108M   13 14.7M    0     0   269k      0  0:06:53  0:00:56  0:05:57  137k
 13  108M   13 14.9M    0     0   267k      0  0:06:56  0:00:57  0:05:59  134k
 13  108M   13 15.0M    0     0   264k      0  0:07:00  0:00:58  0:06:02  136k
 13  108M   13 15.1M    0     0   262k      0  0:07:04  0:00:59  0:06:05  133k
 14  108M   14 15.3M    0     0   260k      0  0:07:07  0:01:00  0:06:07  130k
 14  108M   14 15.4M    0     0   258k      0  0:07:10  0:01:01  0:06:09  134k
