run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:15Z
command=curl --fail --location --retry 8 --retry-all-errors --range 1710976215-1825041282 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-015 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1116  100  1116    0     0   4368      0 --:--:-- --:--:-- --:--:--  4376

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  108M    0 50835    0     0  34151      0  0:55:40  0:00:01  0:55:39 48832
  0  108M    0  475k    0     0   193k      0  0:09:34  0:00:02  0:09:32  236k
  0  108M    0  763k    0     0   221k      0  0:08:23  0:00:03  0:08:20  254k
  0  108M    0 1035k    0     0   233k      0  0:07:56  0:00:04  0:07:52  260k
  1  108M    1 1275k    0     0   231k      0  0:08:00  0:00:05  0:07:55  252k
  1  108M    1 1611k    0     0   250k      0  0:07:25  0:00:06  0:07:19  315k
  1  108M    1 1946k    0     0   259k      0  0:07:08  0:00:07  0:07:01  291k
  1  108M    1 2218k    0     0   261k      0  0:07:05  0:00:08  0:06:57  289k
  2  108M    2 2554k    0     0   270k      0  0:06:52  0:00:09  0:06:43  302k
  2  108M    2 2874k    0     0   274k      0  0:06:46  0:00:10  0:06:36  320k
  2  108M    2 3162k    0     0   275k      0  0:06:44  0:00:11  0:06:33  307k
  3  108M    3 3386k    0     0   270k      0  0:06:51  0:00:12  0:06:39  286k
  3  108M    3 3705k    0     0   276k      0  0:06:43  0:00:13  0:06:30  300k
  3  108M    3 3993k    0     0   276k      0  0:06:42  0:00:14  0:06:28  288k
  3  108M    3 4313k    0     0   278k      0  0:06:40  0:00:15  0:06:25  286k
  4  108M    4 4569k    0     0   277k      0  0:06:41  0:00:16  0:06:25  281k
  4  108M    4 4873k    0     0   279k      0  0:06:38  0:00:17  0:06:21  301k
