run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:15Z
command=curl --fail --location --retry 8 --retry-all-errors --range 798455567-912520647 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-007 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1110  100  1110    0     0   4145      0 --:--:-- --:--:-- --:--:--  4157

  0  108M    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  108M    0  152k    0     0   100k      0  0:18:28  0:00:01  0:18:27  235k
  0  108M    0  615k    0     0   249k      0  0:07:25  0:00:02  0:07:23  386k
  0  108M    0  903k    0     0   254k      0  0:07:17  0:00:03  0:07:14  337k
  1  108M    1 1223k    0     0   272k      0  0:06:48  0:00:04  0:06:44  337k
  1  108M    1 1543k    0     0   277k      0  0:06:41  0:00:05  0:06:36  328k
  1  108M    1 1847k    0     0   284k      0  0:06:31  0:00:06  0:06:25  340k
  1  108M    1 2215k    0     0   296k      0  0:06:15  0:00:07  0:06:08  319k
  2  108M    2 2566k    0     0   303k      0  0:06:07  0:00:08  0:05:59  338k
  2  108M    2 2870k    0     0   301k      0  0:06:09  0:00:09  0:06:00  326k
  2  108M    2 3174k    0     0   301k      0  0:06:09  0:00:10  0:05:59  327k
  3  108M    3 3462k    0     0   299k      0  0:06:11  0:00:11  0:06:00  319k
  3  108M    3 3718k    0     0   295k      0  0:06:16  0:00:12  0:06:04  294k
  3  108M    3 3990k    0     0   295k      0  0:06:16  0:00:13  0:06:03  283k
  3  108M    3 4277k    0     0   295k      0  0:06:17  0:00:14  0:06:03  284k
  4  108M    4 4533k    0     0   292k      0  0:06:20  0:00:15  0:06:05  275k
  4  108M    4 4757k    0     0   288k      0  0:06:25  0:00:16  0:06:09  262k
  4  108M    4 4981k    0     0   284k      0  0:06:31  0:00:17  0:06:14  256k
  4  108M    4 5205k    0     0   281k      0  0:06:35  0:00:18  0:06:17  243k
  4  108M    4 5397k    0     0   276k      0  0:06:42  0:00:19  0:06:23  223k
  5  108M    5 5621k    0     0   274k      0  0:06:45  0:00:20  0:06:25  217k
  5  108M    5 5797k    0     0   269k      0  0:06:53  0:00:21  0:06:32  206k
  5  108M    5 5988k    0     0   265k      0  0:07:00  0:00:22  0:06:38  198k
  5  108M    5 6148k    0     0   261k      0  0:07:05  0:00:23  0:06:42  188k
  5  108M    5 6260k    0     0   255k      0  0:07:15  0:00:24  0:06:51  172k
  5  108M    5 6420k    0     0   251k      0  0:07:22  0:00:25  0:06:57  159k
  5  108M    5 6564k    0     0   246k      0  0:07:31  0:00:26  0:07:05  150k
  6  108M    6 6724k    0     0   244k      0  0:07:35  0:00:27  0:07:08  150k
  6  108M    6 6884k    0     0   241k      0  0:07:41  0:00:28  0:07:13  145k
  6  108M    6 7076k    0     0   240k      0  0:07:43  0:00:29  0:07:14  163k
  6  108M    6 7268k    0     0   238k      0  0:07:47  0:00:30  0:07:17  168k
  6  108M    6 7476k    0     0   237k      0  0:07:49  0:00:31  0:07:18  184k
  6  108M    6 7684k    0     0   236k      0  0:07:50  0:00:32  0:07:18  192k
  7  108M    7 7907k    0     0   236k      0  0:07:51  0:00:33  0:07:18  208k
  7  108M    7 8179k    0     0   237k      0  0:07:49  0:00:34  0:07:15  220k
  7  108M    7 8435k    0     0   237k      0  0:07:48  0:00:35  0:07:13  235k
  7  108M    7 8691k    0     0   238k      0  0:07:47  0:00:36  0:07:11  246k
  8  108M    8 8947k    0     0   238k      0  0:07:46  0:00:37  0:07:09  252k
  8  108M    8 9123k    0     0   237k      0  0:07:49  0:00:38  0:07:11  242k
  8  108M    8 9331k    0     0   236k      0  0:07:51  0:00:39  0:07:12  228k
  8  108M    8 9554k    0     0   236k      0  0:07:51  0:00:40  0:07:11  223k
  8  108M    8 9746k    0     0   234k      0  0:07:54  0:00:41  0:07:13  210k
  8  108M    8 9970k    0     0   234k      0  0:07:55  0:00:42  0:07:13  202k
  9  108M    9  9.9M    0     0   234k      0  0:07:55  0:00:43  0:07:12  214k
  9  108M    9 10.1M    0     0   233k      0  0:07:57  0:00:44  0:07:13  212k
  9  108M    9 10.3M    0     0   232k      0  0:07:59  0:00:45  0:07:14  203k
  9  108M    9 10.5M    0     0   231k      0  0:08:01  0:00:46  0:07:15  201k
  9  108M    9 10.6M    0     0   229k      0  0:08:05  0:00:47  0:07:18  188k
  9  108M    9 10.8M    0     0   228k      0  0:08:07  0:00:48  0:07:19  178k
 10  108M   10 11.0M    0     0   227k      0  0:08:09  0:00:49  0:07:20  175k
 10  108M   10 11.1M    0     0   226k      0  0:08:11  0:00:50  0:07:21  173k
