run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:22Z
command=curl --fail --location --retry 8 --retry-all-errors --range 1026585729-1140650809 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-009 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:06 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:07 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:08 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:09 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:10 --:--:--     0
100  1120  100  1120    0     0    105      0  0:00:10  0:00:10 --:--:--   257

  0  108M    0     0    0     0      0      0 --:--:--  0:00:11 --:--:--     0
  0  108M    0  354k    0     0  29628      0  1:04:09  0:00:12  1:03:57  417k
  1  108M    1 1730k    0     0   130k      0  0:14:12  0:00:13  0:13:59  950k
  3  108M    3 3553k    0     0   249k      0  0:07:26  0:00:14  0:07:12 1255k
  4  108M    4 5376k    0     0   351k      0  0:05:16  0:00:15  0:05:01 1387k
  6  108M    6 7534k    0     0   464k      0  0:03:59  0:00:16  0:03:43 1563k
  8  108M    8 9198k    0     0   532k      0  0:03:29  0:00:17  0:03:12 1764k
