run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:15Z
command=curl --fail --location --retry 8 --retry-all-errors --range 570325405-684390485 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-005 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1110  100  1110    0     0   4732      0 --:--:-- --:--:-- --:--:--  4723

  0  108M    0 66141    0     0  55473      0  0:34:16  0:00:01  0:34:15 55473
  0  108M    0  349k    0     0   162k      0  0:11:25  0:00:02  0:11:23  296k
  0  108M    0  653k    0     0   206k      0  0:08:59  0:00:03  0:08:56  298k
  0  108M    0  925k    0     0   217k      0  0:08:32  0:00:04  0:08:28  280k
  1  108M    1 1181k    0     0   228k      0  0:08:07  0:00:05  0:08:02  280k
  1  108M    1 1437k    0     0   233k      0  0:07:57  0:00:06  0:07:51  276k
  1  108M    1 1725k    0     0   240k      0  0:07:43  0:00:07  0:07:36  273k
  1  108M    1 2061k    0     0   250k      0  0:07:25  0:00:08  0:07:17  277k
  2  108M    2 2348k    0     0   256k      0  0:07:14  0:00:09  0:07:05  290k
  2  108M    2 2636k    0     0   258k      0  0:07:11  0:00:10  0:07:01  289k
  2  108M    2 2892k    0     0   259k      0  0:07:09  0:00:11  0:06:58  291k
  2  108M    2 3148k    0     0   258k      0  0:07:10  0:00:12  0:06:58  284k
  3  108M    3 3388k    0     0   257k      0  0:07:13  0:00:13  0:07:00  268k
  3  108M    3 3644k    0     0   256k      0  0:07:14  0:00:14  0:07:00  256k
  3  108M    3 3916k    0     0   256k      0  0:07:13  0:00:15  0:06:58  254k
  3  108M    3 4155k    0     0   257k      0  0:07:12  0:00:16  0:06:56  252k
  4  108M    4 4459k    0     0   259k      0  0:07:08  0:00:17  0:06:51  263k
  4  108M    4 4843k    0     0   265k      0  0:06:58  0:00:18  0:06:40  289k
  4  108M    4 5243k    0     0   272k      0  0:06:48  0:00:19  0:06:29  319k
  5  108M    5 5579k    0     0   276k      0  0:06:42  0:00:20  0:06:22  338k
  5  108M    5 5866k    0     0   277k      0  0:06:41  0:00:21  0:06:20  340k
