run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:48:53Z
command=curl --fail --location --retry 5 --retry-all-errors --range 228130161-456260321 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.parts/part-001 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1110  100  1110    0     0   7905      0 --:--:-- --:--:-- --:--:--  7928

  0  217M    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  1  217M    1 2644k    0     0  2059k      0  0:01:48  0:00:01  0:01:47 4765k
  6  217M    6 13.5M    0     0  6054k      0  0:00:36  0:00:02  0:00:34 8893k
 10  217M   10 22.3M    0     0  6818k      0  0:00:32  0:00:03  0:00:29 8707k
 13  217M   13 28.8M    0     0  6822k      0  0:00:32  0:00:04  0:00:28 8204k
 16  217M   16 36.7M    0     0  7118k      0  0:00:31  0:00:05  0:00:26 8257k
 20  217M   20 44.0M    0     0  7177k      0  0:00:31  0:00:06  0:00:25 8491k
 23  217M   23 51.3M    0     0  7167k      0  0:00:31  0:00:07  0:00:24 7670k
 27  217M   27 60.6M    0     0  7235k      0  0:00:30  0:00:08  0:00:22 7504k
 28  217M   28 61.0M    0     0  6701k      0  0:00:33  0:00:09  0:00:24 6595k
 28  217M   28 61.9M    0     0  6134k      0  0:00:36  0:00:10  0:00:26 5108k
 29  217M   29 63.1M    0     0  5572k      0  0:00:39  0:00:11  0:00:28 3677k
 29  217M   29 63.6M    0     0  5275k      0  0:00:42  0:00:12  0:00:30 2506k
 29  217M   29 63.7M    0     0  4872k      0  0:00:45  0:00:13  0:00:32  648k
 29  217M   29 63.8M    0     0  4287k      0  0:00:51  0:00:15  0:00:36  490k
 29  217M   29 63.8M    0     0  4277k      0  0:00:52  0:00:15  0:00:37  390k
 29  217M   29 64.7M    0     0  3883k      0  0:00:57  0:00:17  0:00:40  296k
 30  217M   30 65.3M    0     0  3665k      0  0:01:00  0:00:18  0:00:42  296k
 30  217M   30 65.3M    0     0  3648k      0  0:01:01  0:00:18  0:00:43  327k
 30  217M   30 66.3M    0     0  3389k      0  0:01:05  0:00:20  0:00:45  520k
 30  217M   30 66.4M    0     0  3344k      0  0:01:06  0:00:20  0:00:46  515k
 30  217M   30 66.5M    0     0  3144k      0  0:01:10  0:00:21  0:00:49  401k
 30  217M   30 66.8M    0     0  3009k      0  0:01:14  0:00:22  0:00:52  343k
 30  217M   30 66.8M    0     0  2902k      0  0:01:16  0:00:23  0:00:53  294k
 30  217M   30 67.1M    0     0  2733k      0  0:01:21  0:00:25  0:00:56  172k
 31  217M   31 67.5M    0     0  2636k      0  0:01:24  0:00:26  0:00:58  199k
 31  217M   31 67.5M    0     0  2603k      0  0:01:25  0:00:26  0:00:59  218k
 31  217M   31 67.6M    0     0  2537k      0  0:01:27  0:00:27  0:01:00  178k
 31  217M   31 67.9M    0     0  2457k      0  0:01:30  0:00:28  0:01:02  232k
