run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:15Z
command=curl --fail --location --retry 8 --retry-all-errors --range 1596911134-1710976214 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-014 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1120  100  1120    0     0   3950      0 --:--:-- --:--:-- --:--:--  3957

  0  108M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  108M    0  116k    0     0  78856      0  0:24:06  0:00:01  0:24:05  250k
  0  108M    0  467k    0     0   186k      0  0:09:56  0:00:02  0:09:54  320k
  0  108M    0  675k    0     0   190k      0  0:09:46  0:00:03  0:09:43  269k
  0  108M    0  883k    0     0   192k      0  0:09:38  0:00:04  0:09:34  249k
  1  108M    1 1155k    0     0   205k      0  0:09:01  0:00:05  0:08:56  252k
  1  108M    1 1347k    0     0   208k      0  0:08:55  0:00:06  0:08:49  247k
  1  108M    1 1619k    0     0   215k      0  0:08:36  0:00:07  0:08:29  229k
  1  108M    1 1875k    0     0   220k      0  0:08:25  0:00:08  0:08:17  242k
  1  108M    1 2162k    0     0   224k      0  0:08:15  0:00:09  0:08:06  254k
  2  108M    2 2402k    0     0   226k      0  0:08:10  0:00:10  0:08:00  250k
  2  108M    2 2642k    0     0   230k      0  0:08:03  0:00:11  0:07:52  258k
  2  108M    2 2914k    0     0   229k      0  0:08:05  0:00:12  0:07:53  249k
  2  108M    2 3074k    0     0   226k      0  0:08:12  0:00:13  0:07:59  236k
  2  108M    2 3298k    0     0   226k      0  0:08:11  0:00:14  0:07:57  230k
  3  108M    3 3490k    0     0   225k      0  0:08:14  0:00:15  0:07:59  221k
  3  108M    3 3650k    0     0   221k      0  0:08:23  0:00:16  0:08:07  201k
  3  108M    3 3842k    0     0   219k      0  0:08:27  0:00:17  0:08:10  194k
  3  108M    3 4017k    0     0   216k      0  0:08:33  0:00:18  0:08:15  190k
  3  108M    3 4161k    0     0   213k      0  0:08:41  0:00:19  0:08:22  175k
  3  108M    3 4337k    0     0   211k      0  0:08:46  0:00:20  0:08:26  169k
  4  108M    4 4481k    0     0   208k      0  0:08:53  0:00:21  0:08:32  166k
  4  108M    4 4673k    0     0   207k      0  0:08:56  0:00:22  0:08:34  166k
  4  108M    4 4961k    0     0   211k      0  0:08:47  0:00:23  0:08:24  190k
  4  108M    4 5297k    0     0   216k      0  0:08:35  0:00:24  0:08:11  226k
  5  108M    5 5728k    0     0   224k      0  0:08:16  0:00:25  0:07:51  276k
  5  108M    5 6128k    0     0   231k      0  0:08:01  0:00:26  0:07:35  329k
  5  108M    5 6528k    0     0   237k      0  0:07:48  0:00:27  0:07:21  372k
  6  108M    6 6848k    0     0   240k      0  0:07:43  0:00:28  0:07:15  376k
  6  108M    6 7168k    0     0   243k      0  0:07:38  0:00:29  0:07:09  375k
  6  108M    6 7488k    0     0   245k      0  0:07:33  0:00:30  0:07:03  353k
  7  108M    7 7807k    0     0   247k      0  0:07:29  0:00:31  0:06:58  334k
  7  108M    7 8127k    0     0   250k      0  0:07:25  0:00:32  0:06:53  319k
  7  108M    7 8431k    0     0   251k      0  0:07:22  0:00:33  0:06:49  317k
  7  108M    7 8799k    0     0   255k      0  0:07:16  0:00:34  0:06:42  325k
  8  108M    8 9151k    0     0   257k      0  0:07:12  0:00:35  0:06:37  330k
  8  108M    8 9486k    0     0   259k      0  0:07:08  0:00:36  0:06:32  334k
  8  108M    8 9902k    0     0   264k      0  0:07:01  0:00:37  0:06:24  353k
  9  108M    9 10.0M    0     0   267k      0  0:06:56  0:00:38  0:06:18  374k
  9  108M    9 10.5M    0     0   272k      0  0:06:48  0:00:39  0:06:09  393k
 10  108M   10 10.9M    0     0   277k      0  0:06:41  0:00:40  0:06:01  419k
 10  108M   10 11.3M    0     0   279k      0  0:06:38  0:00:41  0:05:57  424k
 10  108M   10 11.7M    0     0   283k      0  0:06:32  0:00:42  0:05:50  431k
 11  108M   11 12.2M    0     0   287k      0  0:06:27  0:00:43  0:05:44  440k
 11  108M   11 12.6M    0     0   291k      0  0:06:22  0:00:44  0:05:38  435k
 11  108M   11 13.0M    0     0   292k      0  0:06:20  0:00:45  0:05:35  414k
 12  108M   12 13.3M    0     0   294k      0  0:06:17  0:00:46  0:05:31  419k
 12  108M   12 13.7M    0     0   295k      0  0:06:16  0:00:47  0:05:29  399k
 12  108M   12 14.0M    0     0   296k      0  0:06:15  0:00:48  0:05:27  377k
 13  108M   13 14.4M    0     0   298k      0  0:06:13  0:00:49  0:05:24  359k
 13  108M   13 14.7M    0     0   298k      0  0:06:12  0:00:50  0:05:22  355k
 13  108M   13 15.0M    0     0   299k      0  0:06:11  0:00:51  0:05:20  344k
 14  108M   14 15.4M    0     0   301k      0  0:06:08  0:00:52  0:05:16  358k
 14  108M   14 15.8M    0     0   302k      0  0:06:07  0:00:53  0:05:14  359k
 14  108M   14 16.1M    0     0   304k      0  0:06:06  0:00:54  0:05:12  364k
 15  108M   15 16.5M    0     0   305k      0  0:06:04  0:00:55  0:05:09  370k
 15  108M   15 16.9M    0     0   306k      0  0:06:03  0:00:56  0:05:07  376k
 15  108M   15 17.2M    0     0   307k      0  0:06:02  0:00:57  0:05:05  363k
 16  108M   16 17.5M    0     0   307k      0  0:06:01  0:00:58  0:05:03  361k
 16  108M   16 17.9M    0     0   307k      0  0:06:01  0:00:59  0:05:02  350k
 16  108M   16 18.1M    0     0   307k      0  0:06:02  0:01:00  0:05:02  332k
 16  108M   16 18.4M    0     0   306k      0  0:06:03  0:01:01  0:05:02  306k
 17  108M   17 18.6M    0     0   305k      0  0:06:04  0:01:02  0:05:02  282k
 17  108M   17 18.8M    0     0   304k      0  0:06:05  0:01:03  0:05:02  268k
 17  108M   17 19.1M    0     0   304k      0  0:06:06  0:01:04  0:05:02  259k
 17  108M   17 19.4M    0     0   304k      0  0:06:06  0:01:05  0:05:01  262k
 18  108M   18 19.7M    0     0   304k      0  0:06:06  0:01:06  0:05:00  276k
 18  108M   18 20.0M    0     0   304k      0  0:06:05  0:01:07  0:04:58  295k
 18  108M   18 20.3M    0     0   304k      0  0:06:06  0:01:08  0:04:58  297k
 18  108M   18 20.6M    0     0   303k      0  0:06:06  0:01:09  0:04:57  298k
 19  108M   19 20.8M    0     0   303k      0  0:06:07  0:01:10  0:04:57  294k
 19  108M   19 21.1M    0     0   303k      0  0:06:07  0:01:11  0:04:56  292k
 19  108M   19 21.4M    0     0   302k      0  0:06:08  0:01:12  0:04:56  277k
 19  108M   19 21.6M    0     0   302k      0  0:06:08  0:01:13  0:04:55  277k
 20  108M   20 22.0M    0     0   302k      0  0:06:07  0:01:14  0:04:53  288k
 20  108M   20 22.3M    0     0   302k      0  0:06:07  0:01:15  0:04:52  296k
 20  108M   20 22.6M    0     0   303k      0  0:06:07  0:01:16  0:04:51  299k
 21  108M   21 22.9M    0     0   302k      0  0:06:07  0:01:17  0:04:50  306k
 21  108M   21 23.2M    0     0   302k      0  0:06:07  0:01:18  0:04:49  310k
 21  108M   21 23.5M    0     0   302k      0  0:06:07  0:01:19  0:04:48  303k
 21  108M   21 23.7M    0     0   302k      0  0:06:08  0:01:20  0:04:48  294k
 22  108M   22 24.0M    0     0   302k      0  0:06:08  0:01:21  0:04:47  289k
 22  108M   22 24.3M    0     0   301k      0  0:06:09  0:01:22  0:04:47  283k
 22  108M   22 24.5M    0     0   301k      0  0:06:09  0:01:23  0:04:46  285k
 22  108M   22 24.8M    0     0   301k      0  0:06:09  0:01:24  0:04:45  281k
 23  108M   23 25.1M    0     0   301k      0  0:06:09  0:01:25  0:04:44  286k
 23  108M   23 25.4M    0     0   301k      0  0:06:09  0:01:26  0:04:43  286k
 23  108M   23 25.7M    0     0   301k      0  0:06:09  0:01:27  0:04:42  299k
