run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:15Z
command=curl --fail --location --retry 8 --retry-all-errors --range 342195243-456260323 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-003 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1114  100  1114    0     0   6540      0 --:--:-- --:--:-- --:--:--  6552

  0  108M    0  161k    0     0   204k      0  0:09:05 --:--:--  0:09:05  204k
  1  108M    1 1810k    0     0  1004k      0  0:01:50  0:00:01  0:01:49 1632k
  3  108M    3 3473k    0     0  1242k      0  0:01:29  0:00:02  0:01:27 1652k
  4  108M    4 4993k    0     0  1276k      0  0:01:27  0:00:03  0:01:24 1549k
  5  108M    5 6320k    0     0  1308k      0  0:01:25  0:00:04  0:01:21 1524k
  7  108M    7 7855k    0     0  1346k      0  0:01:22  0:00:05  0:01:17 1525k
  8  108M    8 9246k    0     0  1360k      0  0:01:21  0:00:06  0:01:15 1488k
  9  108M    9 10.0M    0     0  1319k      0  0:01:24  0:00:07  0:01:17 1362k
 10  108M   10 11.1M    0     0  1295k      0  0:01:26  0:00:08  0:01:18 1309k
 11  108M   11 12.3M    0     0  1287k      0  0:01:26  0:00:09  0:01:17 1267k
 12  108M   12 13.1M    0     0  1245k      0  0:01:29  0:00:10  0:01:19 1126k
 13  108M   13 14.2M    0     0  1238k      0  0:01:29  0:00:11  0:01:18 1071k
 14  108M   14 15.3M    0     0  1226k      0  0:01:30  0:00:12  0:01:18 1081k
 14  108M   14 16.3M    0     0  1210k      0  0:01:32  0:00:13  0:01:19 1060k
 15  108M   15 17.3M    0     0  1202k      0  0:01:32  0:00:14  0:01:18 1036k
 17  108M   17 18.6M    0     0  1211k      0  0:01:31  0:00:15  0:01:16 1138k
 18  108M   18 19.9M    0     0  1214k      0  0:01:31  0:00:16  0:01:15 1157k
 19  108M   19 21.1M    0     0  1208k      0  0:01:32  0:00:17  0:01:15 1164k
 20  108M   20 22.2M    0     0  1213k      0  0:01:31  0:00:18  0:01:13 1221k
 21  108M   21 23.4M    0     0  1209k      0  0:01:32  0:00:19  0:01:13 1228k
 22  108M   22 24.5M    0     0  1206k      0  0:01:32  0:00:20  0:01:12 1190k
 23  108M   23 25.3M    0     0  1188k      0  0:01:33  0:00:21  0:01:12 1104k
 24  108M   24 26.2M    0     0  1178k      0  0:01:34  0:00:22  0:01:12 1068k
 25  108M   25 27.4M    0     0  1183k      0  0:01:34  0:00:23  0:01:11 1068k
 26  108M   26 28.4M    0     0  1173k      0  0:01:34  0:00:24  0:01:10 1029k
 27  108M   27 29.4M    0     0  1166k      0  0:01:35  0:00:25  0:01:10 1000k
