run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:16Z
command=curl --fail --location --retry 8 --retry-all-errors --range 1254715891-1368780971 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-011 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1116  100  1116    0     0   1373      0 --:--:-- --:--:-- --:--:--  1372

  0  108M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  108M    0  164k    0     0  76474      0  0:24:51  0:00:02  0:24:49  205k
  0  108M    0  452k    0     0   141k      0  0:13:07  0:00:03  0:13:04  252k
  0  108M    0  739k    0     0   176k      0  0:10:30  0:00:04  0:10:26  265k
  0  108M    0  979k    0     0   187k      0  0:09:54  0:00:05  0:09:49  255k
  1  108M    1 1235k    0     0   199k      0  0:09:19  0:00:06  0:09:13  257k
  1  108M    1 1491k    0     0   207k      0  0:08:56  0:00:07  0:08:49  266k
  1  108M    1 1779k    0     0   214k      0  0:08:38  0:00:08  0:08:30  260k
  1  108M    1 2115k    0     0   230k      0  0:08:03  0:00:09  0:07:54  274k
  2  108M    2 2387k    0     0   233k      0  0:07:57  0:00:10  0:07:47  281k
  2  108M    2 2674k    0     0   237k      0  0:07:49  0:00:11  0:07:38  284k
  2  108M    2 3010k    0     0   246k      0  0:07:32  0:00:12  0:07:20  301k
  2  108M    2 3314k    0     0   250k      0  0:07:23  0:00:13  0:07:10  311k
  3  108M    3 3682k    0     0   258k      0  0:07:11  0:00:14  0:06:57  308k
  3  108M    3 4018k    0     0   261k      0  0:07:06  0:00:15  0:06:51  316k
  3  108M    3 4338k    0     0   267k      0  0:06:56  0:00:16  0:06:40  336k
  4  108M    4 4625k    0     0   268k      0  0:06:55  0:00:17  0:06:38  322k
  4  108M    4 4897k    0     0   269k      0  0:06:54  0:00:18  0:06:36  316k
  4  108M    4 5153k    0     0   268k      0  0:06:54  0:00:19  0:06:35  298k
  4  108M    4 5393k    0     0   266k      0  0:06:57  0:00:20  0:06:37  284k
  5  108M    5 5697k    0     0   268k      0  0:06:54  0:00:21  0:06:33  271k
  5  108M    5 6177k    0     0   278k      0  0:06:40  0:00:22  0:06:18  313k
  6  108M    6 6928k    0     0   298k      0  0:06:13  0:00:23  0:05:50  406k
  6  108M    6 7664k    0     0   316k      0  0:05:52  0:00:24  0:05:28  498k
  7  108M    7 8591k    0     0   340k      0  0:05:27  0:00:25  0:05:02  637k
  8  108M    8 9535k    0     0   364k      0  0:05:05  0:00:26  0:04:39  771k
  9  108M    9 10.0M    0     0   378k      0  0:04:54  0:00:27  0:04:27  820k
 10  108M   10 10.9M    0     0   395k      0  0:04:41  0:00:28  0:04:13  847k
 10  108M   10 11.7M    0     0   411k      0  0:04:30  0:00:29  0:04:01  878k
 11  108M   11 12.4M    0     0   420k      0  0:04:24  0:00:30  0:03:54  818k
 12  108M   12 13.1M    0     0   432k      0  0:04:17  0:00:31  0:03:46  786k
 12  108M   12 13.9M    0     0   444k      0  0:04:10  0:00:32  0:03:38  803k
 13  108M   13 14.7M    0     0   454k      0  0:04:05  0:00:33  0:03:32  786k
 14  108M   14 15.5M    0     0   465k      0  0:03:59  0:00:34  0:03:25  777k
 15  108M   15 16.3M    0     0   475k      0  0:03:54  0:00:35  0:03:19  810k
 15  108M   15 17.1M    0     0   484k      0  0:03:49  0:00:36  0:03:13  813k
 16  108M   16 17.9M    0     0   493k      0  0:03:45  0:00:37  0:03:08  809k
 17  108M   17 18.7M    0     0   502k      0  0:03:41  0:00:38  0:03:03  823k
 18  108M   18 19.6M    0     0   512k      0  0:03:37  0:00:39  0:02:58  830k
 18  108M   18 20.3M    0     0   517k      0  0:03:35  0:00:40  0:02:55  823k
 19  108M   19 21.2M    0     0   527k      0  0:03:31  0:00:41  0:02:50  832k
 20  108M   20 22.0M    0     0   533k      0  0:03:28  0:00:42  0:02:46  830k
 21  108M   21 22.9M    0     0   543k      0  0:03:25  0:00:43  0:02:42  849k
 21  108M   21 23.8M    0     0   550k      0  0:03:22  0:00:44  0:02:38  849k
 22  108M   22 24.5M    0     0   555k      0  0:03:20  0:00:45  0:02:35  856k
 23  108M   23 25.2M    0     0   559k      0  0:03:19  0:00:46  0:02:33  826k
 23  108M   23 26.0M    0     0   563k      0  0:03:17  0:00:47  0:02:30  815k
 24  108M   24 26.7M    0     0   568k      0  0:03:15  0:00:48  0:02:27  783k
 25  108M   25 27.5M    0     0   571k      0  0:03:14  0:00:49  0:02:25  762k
 25  108M   25 28.0M    0     0   573k      0  0:03:14  0:00:50  0:02:24  735k
 26  108M   26 28.8M    0     0   577k      0  0:03:12  0:00:51  0:02:21  747k
 27  108M   27 29.5M    0     0   578k      0  0:03:12  0:00:52  0:02:20  724k
 27  108M   27 30.0M    0     0   577k      0  0:03:12  0:00:53  0:02:19  668k
 28  108M   28 30.5M    0     0   576k      0  0:03:13  0:00:54  0:02:19  623k
 28  108M   28 31.0M    0     0   576k      0  0:03:13  0:00:55  0:02:18  603k
 28  108M   28 31.5M    0     0   574k      0  0:03:13  0:00:56  0:02:17  543k
 29  108M   29 32.0M    0     0   573k      0  0:03:14  0:00:57  0:02:17  518k
 29  108M   29 32.5M    0     0   572k      0  0:03:14  0:00:58  0:02:16  518k
 30  108M   30 33.0M    0     0   571k      0  0:03:15  0:00:59  0:02:16  510k
 30  108M   30 33.5M    0     0   569k      0  0:03:15  0:01:00  0:02:15  500k
 31  108M   31 33.8M    0     0   566k      0  0:03:16  0:01:01  0:02:15  471k
 31  108M   31 34.1M    0     0   562k      0  0:03:18  0:01:02  0:02:16  432k
 31  108M   31 34.5M    0     0   558k      0  0:03:19  0:01:03  0:02:16  395k
 32  108M   32 34.8M    0     0   555k      0  0:03:20  0:01:04  0:02:16  371k
 32  108M   32 35.1M    0     0   552k      0  0:03:21  0:01:05  0:02:16  339k
 32  108M   32 35.5M    0     0   549k      0  0:03:22  0:01:06  0:02:16  342k
 32  108M   32 35.8M    0     0   545k      0  0:03:24  0:01:07  0:02:17  340k
 33  108M   33 36.1M    0     0   542k      0  0:03:25  0:01:08  0:02:17  342k
 33  108M   33 36.4M    0     0   539k      0  0:03:26  0:01:09  0:02:17  337k
 33  108M   33 36.8M    0     0   538k      0  0:03:26  0:01:10  0:02:16  354k
 34  108M   34 37.2M    0     0   535k      0  0:03:28  0:01:11  0:02:17  351k
 34  108M   34 37.6M    0     0   533k      0  0:03:28  0:01:12  0:02:16  375k
 35  108M   35 38.2M    0     0   534k      0  0:03:28  0:01:13  0:02:15  422k
 35  108M   35 38.8M    0     0   535k      0  0:03:27  0:01:14  0:02:13  475k
 36  108M   36 39.4M    0     0   536k      0  0:03:27  0:01:15  0:02:12  516k
 36  108M   36 40.0M    0     0   537k      0  0:03:27  0:01:16  0:02:11  575k
 37  108M   37 40.6M    0     0   539k      0  0:03:26  0:01:17  0:02:09  616k
 38  108M   38 41.4M    0     0   542k      0  0:03:25  0:01:18  0:02:07  652k
 38  108M   38 42.3M    0     0   547k      0  0:03:23  0:01:19  0:02:04  715k
 39  108M   39 43.3M    0     0   553k      0  0:03:21  0:01:20  0:02:01  805k
 40  108M   40 44.2M    0     0   558k      0  0:03:19  0:01:21  0:01:58  873k
 41  108M   41 45.3M    0     0   564k      0  0:03:17  0:01:22  0:01:55  957k
 42  108M   42 46.4M    0     0   571k      0  0:03:14  0:01:23  0:01:51 1020k
 43  108M   43 47.4M    0     0   577k      0  0:03:12  0:01:24  0:01:48 1061k
 44  108M   44 48.5M    0     0   583k      0  0:03:11  0:01:25  0:01:46 1065k
 45  108M   45 49.5M    0     0   588k      0  0:03:09  0:01:26  0:01:43 1064k
 46  108M   46 50.5M    0     0   593k      0  0:03:07  0:01:27  0:01:40 1072k
 47  108M   47 51.5M    0     0   598k      0  0:03:06  0:01:28  0:01:38 1055k
 48  108M   48 52.5M    0     0   603k      0  0:03:04  0:01:29  0:01:35 1045k
 49  108M   49 53.6M    0     0   608k      0  0:03:02  0:01:30  0:01:32 1045k
 50  108M   50 54.5M    0     0   612k      0  0:03:01  0:01:31  0:01:30 1042k
 50  108M   50 55.4M    0     0   616k      0  0:03:00  0:01:32  0:01:28 1008k
 51  108M   51 56.5M    0     0   620k      0  0:02:59  0:01:33  0:01:26 1016k
 53  108M   53 57.7M    0     0   627k      0  0:02:57  0:01:34  0:01:23 1051k
 54  108M   54 59.0M    0     0   634k      0  0:02:55  0:01:35  0:01:20 1104k
 55  108M   55 60.3M    0     0   642k      0  0:02:53  0:01:36  0:01:17 1178k
 56  108M   56 61.7M    0     0   650k      0  0:02:51  0:01:37  0:01:14 1279k
 58  108M   58 63.1M    0     0   658k      0  0:02:49  0:01:38  0:01:11 1365k
 59  108M   59 64.5M    0     0   666k      0  0:02:47  0:01:39  0:01:08 1399k
 60  108M   60 65.8M    0     0   673k      0  0:02:45  0:01:40  0:01:05 1401k
 61  108M   61 67.3M    0     0   681k      0  0:02:43  0:01:41  0:01:02 1427k
 62  108M   62 68.2M    0     0   684k      0  0:02:42  0:01:42  0:01:00 1342k
 63  108M   63 69.5M    0     0   690k      0  0:02:41  0:01:43  0:00:58 1308k
 64  108M   64 70.6M    0     0   694k      0  0:02:40  0:01:44  0:00:56 1246k
 66  108M   66 71.9M    0     0   700k      0  0:02:39  0:01:45  0:00:54 1233k
 67  108M   67 73.3M    0     0   706k      0  0:02:37  0:01:46  0:00:51 1227k
