run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:15Z
command=curl --fail --location --retry 8 --retry-all-errors --range 228130162-342195242 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-002 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1110  100  1110    0     0   5533      0 --:--:-- --:--:-- --:--:--  5550

  0  108M    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  108M    0  421k    0     0   207k      0  0:08:55  0:00:02  0:08:53  356k
  0  108M    0  917k    0     0   324k      0  0:05:43  0:00:02  0:05:41  462k
  1  108M    1 1269k    0     0   323k      0  0:05:44  0:00:03  0:05:41  411k
  1  108M    1 1701k    0     0   352k      0  0:05:16  0:00:04  0:05:12  427k
  1  108M    1 2100k    0     0   361k      0  0:05:08  0:00:05  0:05:03  422k
  2  108M    2 2548k    0     0   372k      0  0:04:58  0:00:06  0:04:52  442k
  2  108M    2 3044k    0     0   384k      0  0:04:49  0:00:07  0:04:42  418k
  3  108M    3 3492k    0     0   393k      0  0:04:43  0:00:08  0:04:35  448k
  3  108M    3 3907k    0     0   397k      0  0:04:39  0:00:09  0:04:30  441k
  3  108M    3 4323k    0     0   400k      0  0:04:38  0:00:10  0:04:28  445k
  4  108M    4 4803k    0     0   405k      0  0:04:34  0:00:11  0:04:23  449k
  4  108M    4 5331k    0     0   415k      0  0:04:28  0:00:12  0:04:16  463k
  5  108M    5 5842k    0     0   422k      0  0:04:23  0:00:13  0:04:10  475k
  5  108M    5 6514k    0     0   439k      0  0:04:13  0:00:14  0:03:59  522k
  6  108M    6 7122k    0     0   450k      0  0:04:07  0:00:15  0:03:52  559k
  7  108M    7 7841k    0     0   464k      0  0:03:59  0:00:16  0:03:43  605k
  7  108M    7 8481k    0     0   475k      0  0:03:54  0:00:17  0:03:37  631k
  8  108M    8 9312k    0     0   494k      0  0:03:45  0:00:18  0:03:27  692k
  9  108M    9  9.8M    0     0   507k      0  0:03:39  0:00:19  0:03:20  708k
  9  108M    9 10.5M    0     0   519k      0  0:03:34  0:00:20  0:03:14  738k
 10  108M   10 11.1M    0     0   523k      0  0:03:32  0:00:21  0:03:11  721k
 10  108M   10 11.9M    0     0   535k      0  0:03:27  0:00:22  0:03:05  752k
 11  108M   11 13.0M    0     0   560k      0  0:03:18  0:00:23  0:02:55  810k
 13  108M   13 14.2M    0     0   588k      0  0:03:09  0:00:24  0:02:45  908k
 14  108M   14 15.6M    0     0   618k      0  0:02:59  0:00:25  0:02:34 1029k
 15  108M   15 16.9M    0     0   647k      0  0:02:51  0:00:26  0:02:25 1196k
 16  108M   16 18.3M    0     0   674k      0  0:02:45  0:00:27  0:02:18 1302k
 17  108M   17 19.5M    0     0   695k      0  0:02:40  0:00:28  0:02:12 1336k
 19  108M   19 20.7M    0     0   713k      0  0:02:36  0:00:29  0:02:07 1334k
 20  108M   20 22.1M    0     0   736k      0  0:02:31  0:00:30  0:02:01 1346k
 21  108M   21 23.1M    0     0   745k      0  0:02:29  0:00:31  0:01:58 1269k
 22  108M   22 24.3M    0     0   758k      0  0:02:26  0:00:32  0:01:54 1232k
 23  108M   23 25.5M    0     0   773k      0  0:02:23  0:00:33  0:01:50 1227k
 24  108M   24 26.8M    0     0   789k      0  0:02:21  0:00:34  0:01:47 1245k
 25  108M   25 28.1M    0     0   804k      0  0:02:18  0:00:35  0:01:43 1221k
 27  108M   27 29.4M    0     0   819k      0  0:02:15  0:00:36  0:01:39 1292k
 28  108M   28 30.8M    0     0   835k      0  0:02:13  0:00:37  0:01:36 1335k
 29  108M   29 32.2M    0     0   850k      0  0:02:10  0:00:38  0:01:32 1366k
 30  108M   30 33.6M    0     0   865k      0  0:02:08  0:00:39  0:01:29 1394k
 32  108M   32 35.0M    0     0   879k      0  0:02:06  0:00:40  0:01:26 1417k
 33  108M   33 36.1M    0     0   885k      0  0:02:05  0:00:41  0:01:24 1368k
 34  108M   34 37.5M    0     0   896k      0  0:02:04  0:00:42  0:01:22 1358k
 35  108M   35 38.8M    0     0   907k      0  0:02:02  0:00:43  0:01:19 1347k
 37  108M   37 40.2M    0     0   920k      0  0:02:01  0:00:44  0:01:17 1355k
 38  108M   38 41.9M    0     0   935k      0  0:01:59  0:00:45  0:01:14 1396k
 40  108M   40 43.5M    0     0   953k      0  0:01:56  0:00:46  0:01:10 1519k
 41  108M   41 45.2M    0     0   969k      0  0:01:54  0:00:47  0:01:07 1591k
 43  108M   43 46.8M    0     0   983k      0  0:01:53  0:00:48  0:01:05 1653k
 44  108M   44 48.6M    0     0  1000k      0  0:01:51  0:00:49  0:01:02 1715k
 46  108M   46 50.4M    0     0  1017k      0  0:01:49  0:00:50  0:00:59 1774k
 47  108M   47 52.1M    0     0  1030k      0  0:01:48  0:00:51  0:00:57 1752k
 49  108M   49 53.9M    0     0  1045k      0  0:01:46  0:00:52  0:00:54 1778k
 51  108M   51 55.5M    0     0  1053k      0  0:01:45  0:00:53  0:00:52 1724k
 52  108M   52 56.5M    0     0  1057k      0  0:01:45  0:00:54  0:00:51 1626k
 53  108M   53 57.8M    0     0  1060k      0  0:01:45  0:00:55  0:00:50 1485k
 54  108M   54 58.9M    0     0  1061k      0  0:01:44  0:00:56  0:00:48 1386k
 55  108M   55 60.0M    0     0  1063k      0  0:01:44  0:00:57  0:00:47 1246k
 56  108M   56 61.0M    0     0  1063k      0  0:01:44  0:00:58  0:00:46 1169k
 57  108M   57 62.2M    0     0  1065k      0  0:01:44  0:00:59  0:00:45 1159k
 58  108M   58 63.3M    0     0  1066k      0  0:01:44  0:01:00  0:00:44 1135k
 59  108M   59 64.3M    0     0  1065k      0  0:01:44  0:01:01  0:00:43 1107k
 59  108M   59 65.1M    0     0  1061k      0  0:01:44  0:01:02  0:00:42 1039k
 60  108M   60 65.9M    0     0  1058k      0  0:01:45  0:01:03  0:00:42  996k
 61  108M   61 66.8M    0     0  1056k      0  0:01:45  0:01:04  0:00:41  943k
 62  108M   62 67.7M    0     0  1054k      0  0:01:45  0:01:05  0:00:40  910k
 63  108M   63 68.6M    0     0  1052k      0  0:01:45  0:01:06  0:00:39  885k
 63  108M   63 69.5M    0     0  1050k      0  0:01:46  0:01:07  0:00:39  917k
 64  108M   64 70.5M    0     0  1049k      0  0:01:46  0:01:08  0:00:38  939k
 65  108M   65 71.5M    0     0  1048k      0  0:01:46  0:01:09  0:00:37  948k
 66  108M   66 72.4M    0     0  1046k      0  0:01:46  0:01:10  0:00:36  946k
 67  108M   67 73.5M    0     0  1048k      0  0:01:46  0:01:11  0:00:35 1005k
 68  108M   68 74.3M    0     0  1045k      0  0:01:46  0:01:12  0:00:34  978k
 68  108M   68 74.5M    0     0  1033k      0  0:01:47  0:01:13  0:00:34  811k
 69  108M   69 75.3M    0     0  1020k      0  0:01:49  0:01:15  0:00:34  687k
