run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:15Z
command=curl --fail --location --retry 8 --retry-all-errors --range 456260324-570325404 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-004 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1114  100  1114    0     0   4837      0 --:--:-- --:--:-- --:--:--  4822

  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  108M    0 35164    0     0  16045      0  1:58:29  0:00:02  1:58:27 36667
  0  108M    0  656k    0     0   205k      0  0:09:02  0:00:03  0:08:59  334k
  1  108M    1 2079k    0     0   495k      0  0:03:44  0:00:04  0:03:40  701k
  3  108M    3 3774k    0     0   720k      0  0:02:34  0:00:05  0:02:29  942k
  4  108M    4 5005k    0     0   803k      0  0:02:18  0:00:06  0:02:12 1001k
  5  108M    5 6301k    0     0   875k      0  0:02:07  0:00:07  0:02:00 1251k
  6  108M    6 7630k    0     0   930k      0  0:01:59  0:00:08  0:01:51 1394k
  8  108M    8 8950k    0     0   973k      0  0:01:54  0:00:09  0:01:45 1376k
  9  108M    9 10.2M    0     0   946k      0  0:01:57  0:00:11  0:01:46 1148k
  9  108M    9 10.2M    0     0   919k      0  0:02:01  0:00:11  0:01:50 1059k
  9  108M    9 10.8M    0     0   909k      0  0:02:02  0:00:12  0:01:50  958k
 10  108M   10 11.2M    0     0   873k      0  0:02:07  0:00:13  0:01:54  778k
 10  108M   10 11.8M    0     0   851k      0  0:02:10  0:00:14  0:01:56  630k
 11  108M   11 12.1M    0     0   809k      0  0:02:17  0:00:15  0:02:02  452k
 11  108M   11 12.3M    0     0   781k      0  0:02:22  0:00:16  0:02:06  451k
 12  108M   12 13.1M    0     0   780k      0  0:02:22  0:00:17  0:02:05  465k
 12  108M   12 13.4M    0     0   743k      0  0:02:29  0:00:18  0:02:11  427k
 12  108M   12 13.6M    0     0   723k      0  0:02:34  0:00:19  0:02:15  355k
 12  108M   12 13.8M    0     0   702k      0  0:02:38  0:00:20  0:02:18  363k
 13  108M   13 14.6M    0     0   707k      0  0:02:37  0:00:21  0:02:16  467k
 13  108M   13 15.0M    0     0   696k      0  0:02:39  0:00:22  0:02:17  405k
 14  108M   14 15.5M    0     0   685k      0  0:02:42  0:00:23  0:02:19  448k
 14  108M   14 16.0M    0     0   678k      0  0:02:44  0:00:24  0:02:20  506k
 14  108M   14 16.0M    0     0   649k      0  0:02:51  0:00:25  0:02:26  441k
 15  108M   15 16.5M    0     0   644k      0  0:02:52  0:00:26  0:02:26  383k
 15  108M   15 17.3M    0     0   652k      0  0:02:50  0:00:27  0:02:23  456k
 16  108M   16 17.9M    0     0   650k      0  0:02:51  0:00:28  0:02:23  492k
 16  108M   16 18.2M    0     0   639k      0  0:02:54  0:00:29  0:02:25  449k
 17  108M   17 18.5M    0     0   629k      0  0:02:56  0:00:30  0:02:26  525k
 17  108M   17 19.0M    0     0   626k      0  0:02:57  0:00:31  0:02:26  528k
 18  108M   18 19.7M    0     0   628k      0  0:02:57  0:00:32  0:02:25  497k
 18  108M   18 20.0M    0     0   617k      0  0:03:00  0:00:33  0:02:27  429k
 18  108M   18 20.4M    0     0   607k      0  0:03:03  0:00:34  0:02:29  431k
 19  108M   19 20.7M    0     0   602k      0  0:03:04  0:00:35  0:02:29  444k
 19  108M   19 20.8M    0     0   589k      0  0:03:08  0:00:36  0:02:32  363k
 19  108M   19 21.1M    0     0   581k      0  0:03:11  0:00:37  0:02:34  277k
 20  108M   20 21.7M    0     0   581k      0  0:03:11  0:00:38  0:02:33  346k
 20  108M   20 22.2M    0     0   580k      0  0:03:11  0:00:39  0:02:32  382k
 20  108M   20 22.6M    0     0   568k      0  0:03:16  0:00:40  0:02:36  351k
 20  108M   20 22.7M    0     0   564k      0  0:03:17  0:00:41  0:02:36  382k
 20  108M   20 22.7M    0     0   551k      0  0:03:22  0:00:42  0:02:40  331k
 21  108M   21 22.9M    0     0   542k      0  0:03:25  0:00:43  0:02:42  239k
 21  108M   21 23.2M    0     0   534k      0  0:03:28  0:00:44  0:02:44  195k
 21  108M   21 23.3M    0     0   526k      0  0:03:31  0:00:45  0:02:46  142k
 21  108M   21 23.5M    0     0   513k      0  0:03:36  0:00:46  0:02:50  142k
 21  108M   21 23.6M    0     0   511k      0  0:03:37  0:00:47  0:02:50  178k
 21  108M   21 23.7M    0     0   504k      0  0:03:41  0:00:48  0:02:53  169k
 22  108M   22 23.9M    0     0   499k      0  0:03:43  0:00:49  0:02:54  158k
 22  108M   22 24.1M    0     0   492k      0  0:03:46  0:00:50  0:02:56  171k
 22  108M   22 24.3M    0     0   481k      0  0:03:51  0:00:51  0:03:00  177k
 22  108M   22 24.4M    0     0   479k      0  0:03:52  0:00:52  0:03:00  176k
 22  108M   22 24.7M    0     0   476k      0  0:03:53  0:00:53  0:03:00  214k
 22  108M   22 24.9M    0     0   472k      0  0:03:55  0:00:54  0:03:01  208k
 23  108M   23 25.1M    0     0   467k      0  0:03:58  0:00:55  0:03:03  214k
 23  108M   23 25.5M    0     0   464k      0  0:03:59  0:00:56  0:03:03  266k
 23  108M   23 25.7M    0     0   461k      0  0:04:01  0:00:57  0:03:04  266k
 23  108M   23 26.0M    0     0   457k      0  0:04:03  0:00:58  0:03:05  252k
 24  108M   24 26.2M    0     0   453k      0  0:04:05  0:00:59  0:03:06  252k
 24  108M   24 26.5M    0     0   450k      0  0:04:07  0:01:00  0:03:07  273k
 24  108M   24 26.7M    0     0   448k      0  0:04:08  0:01:01  0:03:07  260k
 24  108M   24 27.1M    0     0   446k      0  0:04:09  0:01:02  0:03:07  282k
