run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:15Z
command=curl --fail --location --retry 8 --retry-all-errors --range 1368780972-1482846052 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-012 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1114  100  1114    0     0   4490      0 --:--:-- --:--:-- --:--:--  4491

  0  108M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  108M    0  113k    0     0  71665      0  0:26:31  0:00:01  0:26:30  202k
  0  108M    0  433k    0     0   166k      0  0:11:11  0:00:02  0:11:09  280k
  0  108M    0  641k    0     0   174k      0  0:10:37  0:00:03  0:10:34  246k
  0  108M    0  849k    0     0   182k      0  0:10:11  0:00:04  0:10:07  235k
  0  108M    0 1073k    0     0   191k      0  0:09:42  0:00:05  0:09:37  235k
  1  108M    1 1297k    0     0   196k      0  0:09:26  0:00:06  0:09:20  238k
  1  108M    1 1521k    0     0   199k      0  0:09:17  0:00:07  0:09:10  217k
  1  108M    1 1729k    0     0   200k      0  0:09:16  0:00:08  0:09:08  219k
  1  108M    1 2000k    0     0   208k      0  0:08:54  0:00:09  0:08:45  232k
  1  108M    1 2224k    0     0   208k      0  0:08:55  0:00:10  0:08:45  227k
  2  108M    2 2464k    0     0   212k      0  0:08:44  0:00:11  0:08:33  233k
  2  108M    2 2672k    0     0   209k      0  0:08:50  0:00:12  0:08:38  224k
  2  108M    2 2864k    0     0   210k      0  0:08:49  0:00:13  0:08:36  227k
  2  108M    2 3056k    0     0   209k      0  0:08:52  0:00:14  0:08:38  211k
  2  108M    2 3280k    0     0   209k      0  0:08:51  0:00:15  0:08:36  212k
  3  108M    3 3440k    0     0   206k      0  0:09:00  0:00:16  0:08:44  191k
  3  108M    3 3632k    0     0   205k      0  0:09:01  0:00:17  0:08:44  194k
  3  108M    3 3807k    0     0   203k      0  0:09:06  0:00:18  0:08:48  186k
  3  108M    3 3951k    0     0   201k      0  0:09:12  0:00:19  0:08:53  178k
  3  108M    3 4127k    0     0   200k      0  0:09:16  0:00:20  0:08:56  171k
  3  108M    3 4287k    0     0   197k      0  0:09:24  0:00:21  0:09:03  168k
  3  108M    3 4431k    0     0   194k      0  0:09:31  0:00:22  0:09:09  157k
  4  108M    4 4575k    0     0   193k      0  0:09:34  0:00:23  0:09:11  156k
  4  108M    4 4703k    0     0   191k      0  0:09:42  0:00:24  0:09:18  150k
  4  108M    4 4847k    0     0   189k      0  0:09:48  0:00:25  0:09:23  144k
  4  108M    4 4959k    0     0   186k      0  0:09:58  0:00:26  0:09:32  136k
  4  108M    4 5103k    0     0   184k      0  0:10:03  0:00:27  0:09:36  136k
  4  108M    4 5231k    0     0   182k      0  0:10:09  0:00:28  0:09:41  130k
  4  108M    4 5359k    0     0   181k      0  0:10:15  0:00:29  0:09:46  130k
  4  108M    4 5518k    0     0   180k      0  0:10:17  0:00:30  0:09:47  134k
  5  108M    5 5646k    0     0   178k      0  0:10:25  0:00:31  0:09:54  136k
  5  108M    5 5758k    0     0   176k      0  0:10:30  0:00:32  0:09:58  132k
  5  108M    5 5886k    0     0   174k      0  0:10:37  0:00:33  0:10:04  129k
  5  108M    5 6030k    0     0   173k      0  0:10:41  0:00:34  0:10:07  130k
  5  108M    5 6126k    0     0   172k      0  0:10:47  0:00:35  0:10:12  121k
  5  108M    5 6254k    0     0   170k      0  0:10:52  0:00:36  0:10:16  123k
  5  108M    5 6366k    0     0   169k      0  0:10:57  0:00:37  0:10:20  121k
  5  108M    5 6494k    0     0   168k      0  0:11:02  0:00:38  0:10:24  123k
  5  108M    5 6606k    0     0   166k      0  0:11:07  0:00:39  0:10:28  118k
  6  108M    6 6718k    0     0   165k      0  0:11:13  0:00:40  0:10:33  118k
  6  108M    6 6846k    0     0   164k      0  0:11:17  0:00:41  0:10:36  117k
  6  108M    6 6958k    0     0   162k      0  0:11:24  0:00:42  0:10:42  115k
  6  108M    6 7070k    0     0   161k      0  0:11:29  0:00:43  0:10:46  112k
  6  108M    6 7182k    0     0   160k      0  0:11:31  0:00:44  0:10:47  115k
  6  108M    6 7373k    0     0   161k      0  0:11:30  0:00:45  0:10:45  128k
  6  108M    6 7549k    0     0   161k      0  0:11:30  0:00:46  0:10:44  135k
  6  108M    6 7741k    0     0   161k      0  0:11:27  0:00:47  0:10:40  154k
  7  108M    7 7853k    0     0   161k      0  0:11:29  0:00:48  0:10:41  160k
  7  108M    7 7981k    0     0   160k      0  0:11:32  0:00:49  0:10:43  160k
  7  108M    7 8125k    0     0   160k      0  0:11:33  0:00:50  0:10:43  153k
  7  108M    7 8285k    0     0   160k      0  0:11:33  0:00:51  0:10:42  154k
  7  108M    7 8429k    0     0   159k      0  0:11:36  0:00:52  0:10:44  140k
  7  108M    7 8541k    0     0   159k      0  0:11:39  0:00:53  0:10:46  137k
  7  108M    7 8653k    0     0   158k      0  0:11:44  0:00:54  0:10:50  130k
  7  108M    7 8813k    0     0   158k      0  0:11:43  0:00:55  0:10:48  135k
  8  108M    8 8957k    0     0   158k      0  0:11:44  0:00:56  0:10:48  132k
