run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:15Z
command=curl --fail --location --retry 8 --retry-all-errors --range 1482846053-1596911133 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-013 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1114  100  1114    0     0   3357      0 --:--:-- --:--:-- --:--:--  3365

  0  108M    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0  108M    0  121k    0     0  74087      0  0:25:39  0:00:01  0:25:38  265k
  1  108M    1 1273k    0     0   456k      0  0:04:03  0:00:02  0:04:01  813k
  1  108M    1 2072k    0     0   553k      0  0:03:21  0:00:03  0:03:18  822k
  2  108M    2 2808k    0     0   599k      0  0:03:05  0:00:04  0:03:01  811k
  3  108M    3 3703k    0     0   655k      0  0:02:50  0:00:05  0:02:45  836k
  4  108M    4 4647k    0     0   692k      0  0:02:40  0:00:06  0:02:34  899k
  5  108M    5 5574k    0     0   729k      0  0:02:32  0:00:07  0:02:25  886k
  5  108M    5 6534k    0     0   756k      0  0:02:27  0:00:08  0:02:19  912k
  6  108M    6 7397k    0     0   766k      0  0:02:25  0:00:09  0:02:16  924k
  7  108M    7 8341k    0     0   780k      0  0:02:22  0:00:10  0:02:12  922k
  8  108M    8 9124k    0     0   781k      0  0:02:22  0:00:11  0:02:11  901k
  8  108M    8 9828k    0     0   774k      0  0:02:23  0:00:12  0:02:11  842k
  9  108M    9 10.3M    0     0   773k      0  0:02:23  0:00:13  0:02:10  802k
 10  108M   10 11.0M    0     0   774k      0  0:02:23  0:00:14  0:02:09  788k
 10  108M   10 11.9M    0     0   778k      0  0:02:23  0:00:15  0:02:08  772k
 11  108M   11 12.7M    0     0   783k      0  0:02:22  0:00:16  0:02:06  788k
 12  108M   12 13.5M    0     0   787k      0  0:02:21  0:00:17  0:02:04  822k
 13  108M   13 14.5M    0     0   794k      0  0:02:20  0:00:18  0:02:02  852k
 13  108M   13 15.2M    0     0   793k      0  0:02:20  0:00:19  0:02:01  849k
 14  108M   14 15.8M    0     0   789k      0  0:02:21  0:00:20  0:02:01  823k
 15  108M   15 16.3M    0     0   775k      0  0:02:23  0:00:21  0:02:02  748k
 15  108M   15 17.1M    0     0   773k      0  0:02:24  0:00:22  0:02:02  722k
 16  108M   16 17.8M    0     0   775k      0  0:02:23  0:00:23  0:02:00  700k
 17  108M   17 18.4M    0     0   769k      0  0:02:24  0:00:24  0:02:00  674k
 17  108M   17 19.2M    0     0   768k      0  0:02:24  0:00:25  0:01:59  685k
 18  108M   18 19.9M    0     0   767k      0  0:02:25  0:00:26  0:01:59  734k
 19  108M   19 20.6M    0     0   766k      0  0:02:25  0:00:27  0:01:58  733k
 19  108M   19 21.4M    0     0   765k      0  0:02:25  0:00:28  0:01:57  719k
 20  108M   20 22.1M    0     0   764k      0  0:02:25  0:00:29  0:01:56  741k
 20  108M   20 22.8M    0     0   762k      0  0:02:26  0:00:30  0:01:56  732k
 21  108M   21 23.3M    0     0   754k      0  0:02:27  0:00:31  0:01:56  687k
 22  108M   22 24.0M    0     0   753k      0  0:02:27  0:00:32  0:01:55  683k
 22  108M   22 24.6M    0     0   750k      0  0:02:28  0:00:33  0:01:55  667k
 23  108M   23 25.4M    0     0   751k      0  0:02:28  0:00:34  0:01:54  671k
 24  108M   24 26.3M    0     0   757k      0  0:02:27  0:00:35  0:01:52  722k
 25  108M   25 27.2M    0     0   761k      0  0:02:26  0:00:36  0:01:50  800k
 25  108M   25 28.1M    0     0   764k      0  0:02:25  0:00:37  0:01:48  837k
 26  108M   26 28.8M    0     0   765k      0  0:02:25  0:00:38  0:01:47  861k
 27  108M   27 29.8M    0     0   769k      0  0:02:24  0:00:39  0:01:45  898k
 28  108M   28 30.6M    0     0   772k      0  0:02:24  0:00:40  0:01:44  882k
 28  108M   28 31.3M    0     0   772k      0  0:02:24  0:00:41  0:01:43  853k
 29  108M   29 32.2M    0     0   775k      0  0:02:23  0:00:42  0:01:41  855k
 30  108M   30 33.2M    0     0   779k      0  0:02:22  0:00:43  0:01:39  891k
 31  108M   31 34.1M    0     0   784k      0  0:02:21  0:00:44  0:01:37  904k
 32  108M   32 35.2M    0     0   791k      0  0:02:20  0:00:45  0:01:35  941k
 33  108M   33 36.3M    0     0   796k      0  0:02:19  0:00:46  0:01:33 1000k
 34  108M   34 37.2M    0     0   799k      0  0:02:19  0:00:47  0:01:32 1005k
 35  108M   35 38.2M    0     0   805k      0  0:02:18  0:00:48  0:01:30 1038k
 36  108M   36 39.3M    0     0   811k      0  0:02:17  0:00:49  0:01:28 1046k
 37  108M   37 40.3M    0     0   815k      0  0:02:16  0:00:50  0:01:26 1039k
 37  108M   37 41.1M    0     0   816k      0  0:02:16  0:00:51  0:01:25 1005k
 38  108M   38 42.1M    0     0   819k      0  0:02:15  0:00:52  0:01:23 1012k
 39  108M   39 42.8M    0     0   817k      0  0:02:16  0:00:53  0:01:23  932k
 39  108M   39 43.4M    0     0   813k      0  0:02:16  0:00:54  0:01:22  843k
 40  108M   40 43.9M    0     0   807k      0  0:02:17  0:00:55  0:01:22  724k
 40  108M   40 44.4M    0     0   804k      0  0:02:18  0:00:56  0:01:22  675k
 41  108M   41 45.0M    0     0   799k      0  0:02:19  0:00:57  0:01:22  587k
 41  108M   41 45.5M    0     0   794k      0  0:02:20  0:00:58  0:01:22  547k
 42  108M   42 46.1M    0     0   791k      0  0:02:20  0:00:59  0:01:21  548k
 42  108M   42 46.6M    0     0   787k      0  0:02:21  0:01:00  0:01:21  571k
 43  108M   43 47.2M    0     0   784k      0  0:02:21  0:01:01  0:01:20  561k
 43  108M   43 47.6M    0     0   778k      0  0:02:23  0:01:02  0:01:21  530k
 44  108M   44 48.0M    0     0   772k      0  0:02:24  0:01:03  0:01:21  513k
 44  108M   44 48.4M    0     0   766k      0  0:02:25  0:01:04  0:01:21  469k
 44  108M   44 48.7M    0     0   760k      0  0:02:26  0:01:05  0:01:21  431k
 45  108M   45 49.1M    0     0   755k      0  0:02:27  0:01:06  0:01:21  399k
 45  108M   45 49.5M    0     0   750k      0  0:02:28  0:01:07  0:01:21  396k
 45  108M   45 49.9M    0     0   744k      0  0:02:29  0:01:08  0:01:21  389k
 46  108M   46 50.2M    0     0   739k      0  0:02:30  0:01:09  0:01:21  383k
 46  108M   46 50.6M    0     0   733k      0  0:02:31  0:01:10  0:01:21  374k
 46  108M   46 51.0M    0     0   729k      0  0:02:32  0:01:11  0:01:21  380k
 47  108M   47 51.4M    0     0   725k      0  0:02:33  0:01:12  0:01:21  389k
 47  108M   47 51.9M    0     0   722k      0  0:02:34  0:01:13  0:01:21  413k
 48  108M   48 52.5M    0     0   720k      0  0:02:34  0:01:14  0:01:20  462k
 48  108M   48 53.1M    0     0   719k      0  0:02:34  0:01:15  0:01:19  527k
 49  108M   49 53.7M    0     0   718k      0  0:02:35  0:01:16  0:01:19  555k
 50  108M   50 54.6M    0     0   720k      0  0:02:34  0:01:17  0:01:17  660k
 51  108M   51 55.5M    0     0   722k      0  0:02:34  0:01:18  0:01:16  728k
 51  108M   51 56.5M    0     0   727k      0  0:02:33  0:01:19  0:01:14  825k
 52  108M   52 57.6M    0     0   732k      0  0:02:32  0:01:20  0:01:12  916k
 54  108M   54 58.8M    0     0   738k      0  0:02:30  0:01:21  0:01:09 1052k
 54  108M   54 59.7M    0     0   740k      0  0:02:30  0:01:22  0:01:08 1036k
 55  108M   55 60.6M    0     0   743k      0  0:02:29  0:01:23  0:01:06 1068k
 56  108M   56 61.6M    0     0   746k      0  0:02:29  0:01:24  0:01:05 1052k
 57  108M   57 62.6M    0     0   749k      0  0:02:28  0:01:25  0:01:03 1030k
 58  108M   58 63.5M    0     0   751k      0  0:02:28  0:01:26  0:01:02  963k
 59  108M   59 64.5M    0     0   753k      0  0:02:27  0:01:27  0:01:00  975k
 60  108M   60 65.6M    0     0   757k      0  0:02:26  0:01:28  0:00:58 1003k
 61  108M   61 66.7M    0     0   761k      0  0:02:26  0:01:29  0:00:57 1010k
 62  108M   62 67.6M    0     0   764k      0  0:02:25  0:01:30  0:00:55 1016k
 63  108M   63 68.7M    0     0   768k      0  0:02:24  0:01:31  0:00:53 1061k
