run_tag=nc_gpu_20260722_e7f1759
git_commit=e7f175990b02aa3cbdb7c92250d57c0272abef9d
start_utc=2026-07-22T16:57:15Z
command=curl --fail --location --retry 8 --retry-all-errors --range 684390486-798455566 --output tmp/ad-neurocomputing/downloads/.MPDD.zip.curl-all/part-006 https://huggingface.co/datasets/meksamiao/mpdd/resolve/7b6f213b2203f696b7018e8d94033fce6aacb30b/MPDD.zip 
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100  1112  100  1112    0     0   6204      0 --:--:-- --:--:-- --:--:--  6212

  0  108M    0 16375    0     0  18187      0  1:44:31 --:--:--  1:44:31 18187
  0  108M    0  398k    0     0   231k      0  0:08:01  0:00:01  0:08:00  464k
  1  108M    1 2029k    0     0   750k      0  0:02:28  0:00:02  0:02:26 1115k
  3  108M    3 3410k    0     0   882k      0  0:02:06  0:00:03  0:02:03 1144k
  3  108M    3 4190k    0     0   881k      0  0:02:06  0:00:04  0:02:02 1083k
  4  108M    4 4838k    0     0   818k      0  0:02:16  0:00:05  0:02:11  962k
  4  108M    4 5537k    0     0   822k      0  0:02:15  0:00:06  0:02:09 1026k
  6  108M    6 6710k    0     0   870k      0  0:02:07  0:00:07  0:02:00  935k
  7  108M    7 8252k    0     0   933k      0  0:01:59  0:00:08  0:01:51  973k
  8  108M    8 9688k    0     0   997k      0  0:01:51  0:00:09  0:01:42 1108k
 10  108M   10 11.3M    0     0  1083k      0  0:01:42  0:00:10  0:01:32 1408k
 12  108M   12 13.2M    0     0  1157k      0  0:01:36  0:00:11  0:01:25 1607k
 13  108M   13 14.9M    0     0  1204k      0  0:01:32  0:00:12  0:01:20 1720k
 15  108M   15 16.6M    0     0  1236k      0  0:01:30  0:00:13  0:01:17 1780k
 16  108M   16 18.2M    0     0  1263k      0  0:01:28  0:00:14  0:01:14 1777k
 18  108M   18 19.7M    0     0  1287k      0  0:01:26  0:00:15  0:01:11 1724k
 19  108M   19 21.2M    0     0  1299k      0  0:01:25  0:00:16  0:01:09 1636k
 20  108M   20 22.7M    0     0  1312k      0  0:01:24  0:00:17  0:01:07 1587k
 22  108M   22 24.2M    0     0  1328k      0  0:01:23  0:00:18  0:01:05 1583k
 23  108M   23 25.7M    0     0  1339k      0  0:01:23  0:00:19  0:01:04 1563k
 24  108M   24 27.1M    0     0  1343k      0  0:01:22  0:00:20  0:01:02 1521k
 25  108M   25 28.2M    0     0  1331k      0  0:01:23  0:00:21  0:01:02 1439k
 26  108M   26 29.3M    0     0  1318k      0  0:01:24  0:00:22  0:01:02 1339k
 28  108M   28 30.4M    0     0  1317k      0  0:01:24  0:00:23  0:01:01 1274k
 29  108M   29 31.5M    0     0  1303k      0  0:01:25  0:00:24  0:01:01 1163k
 29  108M   29 32.5M    0     0  1293k      0  0:01:26  0:00:25  0:01:01 1087k
 30  108M   30 33.5M    0     0  1281k      0  0:01:26  0:00:26  0:01:00 1065k
 31  108M   31 34.4M    0     0  1272k      0  0:01:27  0:00:27  0:01:00 1059k
 32  108M   32 35.3M    0     0  1262k      0  0:01:28  0:00:28  0:01:00 1001k
 33  108M   33 36.0M    0     0  1240k      0  0:01:29  0:00:29  0:01:00  927k
 33  108M   33 36.3M    0     0  1208k      0  0:01:32  0:00:30  0:01:02  780k
 34  108M   34 36.9M    0     0  1194k      0  0:01:33  0:00:31  0:01:02  722k
 34  108M   34 37.9M    0     0  1186k      0  0:01:33  0:00:32  0:01:01  709k
 35  108M   35 38.8M    0     0  1180k      0  0:01:34  0:00:33  0:01:01  712k
 36  108M   36 39.5M    0     0  1167k      0  0:01:35  0:00:34  0:01:01  734k
 36  108M   36 40.0M    0     0  1146k      0  0:01:37  0:00:35  0:01:02  757k
 37  108M   37 40.3M    0     0  1123k      0  0:01:39  0:00:36  0:01:03  675k
 37  108M   37 41.0M    0     0  1113k      0  0:01:40  0:00:37  0:01:03  635k
 38  108M   38 41.5M    0     0  1097k      0  0:01:41  0:00:38  0:01:03  539k
 38  108M   38 41.8M    0     0  1078k      0  0:01:43  0:00:39  0:01:04  459k
 39  108M   39 42.5M    0     0  1069k      0  0:01:44  0:00:40  0:01:04  518k
 39  108M   39 43.0M    0     0  1055k      0  0:01:45  0:00:41  0:01:04  553k
 40  108M   40 43.5M    0     0  1044k      0  0:01:46  0:00:42  0:01:04  523k
 40  108M   40 43.8M    0     0  1023k      0  0:01:48  0:00:43  0:01:05  464k
 40  108M   40 44.2M    0     0  1013k      0  0:01:49  0:00:44  0:01:05  492k
 40  108M   40 44.5M    0     0   996k      0  0:01:51  0:00:45  0:01:06  399k
 41  108M   41 45.1M    0     0   987k      0  0:01:52  0:00:46  0:01:06  425k
 41  108M   41 45.5M    0     0   977k      0  0:01:53  0:00:47  0:01:06  408k
 42  108M   42 46.1M    0     0   969k      0  0:01:54  0:00:48  0:01:06  480k
 42  108M   42 46.5M    0     0   959k      0  0:01:56  0:00:49  0:01:07  478k
 43  108M   43 47.0M    0     0   950k      0  0:01:57  0:00:50  0:01:07  525k
